"billpay_rat_sample_text", "* The first installment is payable by Direct Debit one month after shipment, subsequent installments are payable monthly by Direct Debit on the respective calendar days of the following month respectively the subsequent day (Example: Shipment 19.9.2010, 1st installment 19.10.2010, Subsequent installments each on the 19th of the following month)."
"billpay_cart_value", "Cart amount"
"billpay_cart_specific_costs", "Additional fees (e.g. shipping fees)"
"billpay_rate_transaction_fee", "Handling fee"
"billpay_privacy_policy", "Data Protection Regulations"
"billpay_rate_please_confirm1", "I confirm the "
"billpay_rate_please_confirm2", "Terms & Conditions"
"billpay_rate_please_confirm3", " and the "
"billpay_rate_please_confirm4", "Data Protection Regulations"
"billpay_rate_please_confirm5", " for Transaction Credit."
"billpay_rate_onepage_please_confirm1", "I agree to the transmission of the data essential for processing the Transaction Credit payment and for an identity and credit check to Billpay."
"billpay_rate_onepage_please_confirm2", "I confirm the "
"billpay_rate_onepage_please_confirm3", " and "
"please_confirm_sepa_rate", "Mit der Übermittlung der für die Abwicklung der Zahlung und einer Identitäts- und Bonitätsprüfung erforderlichen Daten an die <a href='https://www.billpay.de/endkunden' target='_blank'>Billpay GmbH</a> bin ich einverstanden. Es gelten die <a href='javascript:void(0)' onclick=showBillpayTermsPopup('%1$s')>AGB</a>, <a href='javascript:void(0)' onclick=showBillpayRateDetailsPopup('%2$s')>Zahlungsbedingungen</a> und <a href='javascript:void(0)' onclick=showBillpayPrivacyPopup('%3$s')>Datenschutzbestimmungen</a> von Billpay.<br/><br/>Ich erteile Billpay und der <a href='https://www.privatbank1891.com' target='_blank'>net-m privatbank 1891 AG</a> ein SEPA-Lastschriftmandat (<a href='#' class='bpy-btn-details'>Einzelheiten</a>) zur Einziehung fälliger Zahlungen und weise mein Geldinstitut an, die Lastschriften einzulösen."
"please_confirm_sepa_rate_aut", "Mit der Übermittlung der für die Abwicklung der Zahlung und einer Identitäts- und Bonitätsprüfung erforderlichen Daten an die <a href='https://www.billpay.de/endkunden' target='_blank'>Billpay GmbH</a> bin ich einverstanden. Es gelten die <a href='javascript:void(0)' onclick=showBillpayTermsPopup('%1$s')>AGB</a>, <a href='javascript:void(0)' onclick=showBillpayRateDetailsPopup('%2$s')>Zahlungsbedingungen</a> und <a href='javascript:void(0)' onclick=showBillpayPrivacyPopup('%3$s')>Datenschutzbestimmungen</a> von Billpay.<br/><br/>Ich erteile Billpay und der <a href='https://www.privatbank1891.com' target='_blank'>net-m privatbank 1891 AG</a> ein SEPA-Lastschriftmandat (<a href='#' class='bpy-btn-details'>Einzelheiten</a>) zur Einziehung fälliger Zahlungen und weise mein Geldinstitut an, die Lastschriften einzulösen."
"sepa_additional_information_text_rate", "Die Gläubiger-Identifikationsnummer von Billpay ist DE19ZZZ00000237180, die Gläubiger-Identifikationsnummer der net-m privatbank AG ist DE62ZZZ00000009232. Die Mandatsreferenznummer wird mir zu einem späteren Zeitpunkt per Email zusammen mit einer Vorlage für ein schriftliches Mandat mitgeteilt. Ich werde zusätzlich dieses schriftliche Mandat unterschreiben und an Billpay senden.<br/><br/>Hinweis: Ich kann innerhalb von acht Wochen, beginnend mit dem Belastungsdatum, die Erstattung des belasteten Betrages verlangen. Es gelten dabei die mit meinem Geldinstitut vereinbarten Bedingungen. Bitte beachten Sie, dass die fällige Forderung auch bei einer Rücklastschrift bestehen bleibt. Weitere Informationen finden Sie auf <a href='https://www.billpay.de/sepa' target='_blank'>https://www.billpay.de/sepa</a>."
"sepa_additional_information_text_rate_aut", "Die Gläubiger-Identifikationsnummer von Billpay ist DE19ZZZ00000237180, die Gläubiger-Identifikationsnummer der net-m privatbank AG ist DE62ZZZ00000009232. Die Mandatsreferenznummer wird mir zu einem späteren Zeitpunkt per Email zusammen mit einer Vorlage für ein schriftliches Mandat mitgeteilt. Ich werde zusätzlich dieses schriftliche Mandat unterschreiben und an Billpay senden.<br/><br/>Hinweis: Ich kann innerhalb von acht Wochen, beginnend mit dem Belastungsdatum, die Erstattung des belasteten Betrages verlangen. Es gelten dabei die mit meinem Geldinstitut vereinbarten Bedingungen. Bitte beachten Sie, dass die fällige Forderung auch bei einer Rücklastschrift bestehen bleibt. Weitere Informationen finden Sie auf <a href='https://www.billpay.de/sepa' target='_blank'>https://www.billpay.de/sepa</a>."
"billpay_order_cancelled", "The order has been cancelled"
"billpay_phone", "Phone number"
"billpay_rat_title", "Billpay Transaction Credit"
"billpay_business_ag", "AG (Aktiengesellschaft)"
"billpay_business_eg", "eG (eingetragene Genossenschaft)"
"billpay_business_ek", "EK (eingetragener Kaufmann)"
"billpay_business_ev", "e.V. (eingetragener Verein)"
"billpay_business_freelancer1", "Freiberufler"
"billpay_business_gbr", "GbR/BGB (Gesellschaft bürgerlichen Rechts)"
"billpay_business_gmbh", "GmbH (Gesellschaft mit beschränkter Haftung)"
"billpay_business_gmbh_ig", "GmbH in Gründung"
"billpay_business_gmbh_co_kg", "GmbH & Co. KG"
"billpay_business_freelancer2", "Handelsvertreter"
"billpay_business_kg", "KG (Kommanditgesellschaft)"
"billpay_business_freelancer3", "Kleingewerbetreibender"
"billpay_business_ltd", "Limited"
"billpay_business_ltd_co_kg", "Limited & Co. KG"
"billpay_business_ohg", "OHG (offene Handelsgesellschaft)"
"billpay_business_public_inst", "Öffentliche Einrichtung"
"billpay_business_misc_capital", "Sonstige Kapitalgesellschaft"
"billpay_business_misc", "Sonstige Personengesellschaft"
"billpay_business_foundation", "Stiftung"
"billpay_business_ug", "UG (Unternehmensgesellschaft haftungsbeschränkt)"
"billpay_salutation_mister", "Mr"
"billpay_salutation_miss", "Ms"
"billpay_month", "Month"
"billpay_date", "Date"
"billpay_amount", "Amount"
"billpay_contained_tax", "Incl. VAT"
"billpay_enter_company_data", "Please provide your company information."
"billpay_company_name", "Company name"
"billpay_legal_form", "Lagal form"
"billpay_salutation", "Salutation"
"billpay_register_number", "Commercial register number"
"billpay_tax_number", "Tax ID number"
"billpay_holder_name", "Name of the holder"
"billpay_private_customer", "Private client"
"billpay_business_customer", "Business client"
"billpay_contact_person", "Contact person"
"billpay_rat_rateplan_mail_info", "You selected the payment by Transaction Credit. Please note that compared to the total amount mentioned on this invoice there are addidional costs charged. The detailed calculation of these costs have been displayed to you before you placed the order in the shop. The complete calculation of the installments in connection with the payment by Transaction Credit as well as all associated informations were sent to you by email."
"billpay_date_pattern_day", "dd"
"billpay_date_pattern_month", "mm"
"billpay_date_pattern_year", "yyyy"
"billpay_fee_general", "Order fee"
"billpay_payment_method_changed", "Changing from or to a Billpay payment is not allowed!"
